指标名称,即期汇率:美元兑人民币
2023-05-11,6.9396
2023-05-12,6.9506
2023-05-15,6.9525
2023-05-16,6.964099999999999
2023-05-17,6.998499999999999
2023-05-18,7.0294
2023-05-19,7.0235
2023-05-22,7.0304
2023-05-23,7.0504999999999995
2023-05-24,7.0418
2023-05-25,7.0686
2023-05-26,7.0547
2023-05-29,7.0787
2023-05-30,7.0901
2023-05-31,7.1065
2023-06-01,7.117900000000001
2023-06-02,7.075
2023-06-05,7.118499999999999
2023-06-06,7.1174
2023-06-07,7.126
2023-06-08,7.1275
2023-06-09,7.124099999999999
2023-06-12,7.1426
2023-06-13,7.1536
2023-06-14,7.1576
2023-06-15,7.155500000000001
2023-06-16,7.1168
2023-06-19,7.1583000000000006
2023-06-20,7.1744
2023-06-21,7.1938
2023-06-26,7.221900000000001
2023-06-27,7.2101
2023-06-28,7.245500000000001
2023-06-29,7.242300000000001
2023-06-30,7.262
2023-07-03,7.2466
2023-07-04,7.216099999999999
2023-07-05,7.2444
2023-07-06,7.246499999999999
2023-07-07,7.2336
2023-07-10,7.2331
2023-07-11,7.198499999999999
2023-07-12,7.189900000000001
2023-07-13,7.1602
2023-07-14,7.132499999999999
2023-07-17,7.1702
2023-07-18,7.1716999999999995
2023-07-19,7.2197
2023-07-20,7.181100000000001
2023-07-21,7.179
2023-07-24,7.203100000000001
2023-07-25,7.136499999999999
2023-07-26,7.1514
2023-07-27,7.1404
2023-07-28,7.164499999999999
2023-07-31,7.1465
2023-08-01,7.166300000000001
2023-08-02,7.1792
2023-08-03,7.189500000000001
